parameter	value
design_status	prospective
validation_universe	finch-foundation
eligible_genomes	55306
species_groups	13765
feature_count	12
panel_sizes	10,20,50,100,200,500
primary_metric	species_balanced_weighted_p95_nearest_euclidean_distance
candidate_selector_1	OPS
candidate_selector_2	SR
diagnostic_selector	AG
random_replicates	1000
random_master_seed	20260824
identity_blinding	REQUIRED
input_order_invariance	REQUIRED
byte_identical_rebuild	REQUIRED
project_finch_panel_used_for_tuning	NO
quantile_methodempirical_inverse_cdf_no_interpolation
weighted_quantile_weightsexact_1_over_species_genome_count
quantile_thresholdsmedian=1/2,p95=19/20,p2.5=1/40,p97.5=39/40
